event_id,event_date,solar_flare_class,flare_intensity,geomagnetic_index_Kp,solar_wind_speed,solar_wind_density,flare_duration_minutes,power_grid_disruption
1,2018-10-01,X,96.25,4,558.43,12.62,10,2
2,2020-09-28,M,31.15,0,723.17,6.26,95,1
3,2020-03-15,C,23.93,0,626.27,7.81,44,1
4,2008-01-11,M,62.66,2,498.49,5.94,136,1
5,2022-03-30,M,37.73,0,505.02,18.03,86,1
6,2013-07-26,C,24.8,1,463.6,14.37,45,0
7,2004-03-08,M,69.01,1,690.06,5.38,126,2
8,2002-03-30,M,39.41,2,634.74,2.48,94,1
9,2012-04-01,C,19.18,2,316.94,10.91,172,0
10,2013-09-04,C,2.8,0,414.18,11.72,57,0
11,2020-09-17,C,14.36,0,638.72,7.22,32,0
12,2014-11-12,C,29.95,0,704.75,10.88,127,1
13,2015-03-16,C,29.06,0,323.87,2.69,151,0
14,2018-12-01,C,21.08,0,347.02,10.41,94,0
15,2016-01-30,X,75.9,1,481.83,18.47,49,1
16,2003-01-22,M,36.99,0,325.14,5.79,175,1
17,2017-01-01,C,10.97,1,622.44,15.97,93,0
18,2017-11-22,X,96.97,2,542.28,11.01,104,2
19,2010-11-18,C,22.98,1,457.59,4.61,24,0
20,2010-03-10,C,7.99,0,696.84,7.17,98,0
21,2009-07-09,C,19.99,1,403.03,4.92,17,0
22,2000-12-12,C,25.26,1,556.8,10.41,119,1
23,2016-06-19,C,15.89,1,440.16,6.19,18,0
24,2019-03-30,X,90.58,1,355.02,6.57,68,2
25,2024-06-22,C,20.0,0,605.63,3.63,105,1
26,2017-12-30,C,11.49,1,477.52,11.72,152,0
27,2000-02-17,C,3.07,0,320.04,17.23,58,0
28,2015-01-23,C,26.9,0,554.54,2.69,64,1
29,2012-10-19,C,9.74,0,445.04,0.29,138,0
30,2021-10-08,C,25.53,0,450.15,-0.28,28,0
31,2016-10-02,C,23.86,0,558.58,12.2,160,1
32,2002-01-05,M,50.62,2,397.44,5.82,145,1
33,2004-10-14,C,20.92,1,653.81,5.93,60,1
34,2000-07-21,M,59.1,0,420.85,8.95,32,1
35,2023-03-31,X,98.64,1,592.6,10.05,50,2
36,2005-09-19,C,18.7,0,422.05,-1.49,116,0
37,2003-10-19,X,75.76,1,453.78,7.63,132,1
38,2009-01-19,C,14.7,0,483.53,8.89,147,0
39,2011-03-12,X,85.43,2,446.75,8.06,153,2
40,2018-01-25,C,25.43,0,565.85,10.9,23,0
41,2006-10-19,C,13.4,0,494.74,6.67,99,0
42,2023-06-20,M,50.31,2,510.59,23.05,108,1
43,2010-12-31,C,24.14,0,513.43,13.65,165,1
44,2017-04-19,C,5.43,1,662.89,9.09,167,0
45,2007-12-02,M,47.02,0,478.93,19.91,26,1
46,2014-10-14,C,3.2,0,546.79,7.76,173,0
47,2013-04-19,M,44.18,2,552.7,10.02,13,1
48,2012-05-13,C,9.15,0,441.91,8.24,42,0
49,2017-08-16,M,62.81,1,484.5,7.37,103,1
50,2002-03-15,X,85.46,1,442.07,6.25,30,2
51,2010-10-09,M,41.74,0,465.04,14.94,125,1
